[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:05][           ToSClient:    sub_DtbTable__getObject_26] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_26] Table = 028001D0 | Seed parameter = 0xe1fa760 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_26] CurItem = 050966B0 | Seed = 0x6477400
[23:10:05][           ToSClient:    sub_DtbTable__getObject_26] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] Table = 0509A2F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 050966A0 | Seed = 0x0
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] Table = 0509A31C | Seed parameter = 0xe1fa740 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 05096690 | Seed = 0x0
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] Table = 0509A110 | Seed parameter = 0x1 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 05096750 | Seed = 0x0
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] Table = 0509A13C | Seed parameter = 0xe1fa640 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 05096740 | Seed = 0x0
[23:10:05][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] Table = 0509A7A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 050967E0 | Seed = 0xe21f000
[23:10:05][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:05][           ToSClient:    sub_DtbTable__getObject_33] Table = 0509A7CC | Seed parameter = 0x0 | Table Size = 16
[23:10:05][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 050967F0 | Seed = 0xe21f000
[23:10:05][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0509B970 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 0613E160 | Seed = 0xc139240
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 0509B99C | Seed parameter = 0x61293e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 0613E150 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614AB60 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 0613E740 | Seed = 0x61296c0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 0614AB8C | Seed parameter = 0x0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 0613E730 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614AA70 | Seed parameter = 0x65 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 0613E170 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 0614AA9C | Seed parameter = 0x6129b60 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 0613E750 | Seed = 0x6129060
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614A980 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 0613F8E0 | Seed = 0x50c17c0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 0614A9AC | Seed parameter = 0x0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 0613F8D0 | Seed = 0x509baac
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614A890 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 0613FF50 | Seed = 0x50c0a40
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 0614A8BC | Seed parameter = 0x0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 0613FF40 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 0614A7A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1A2FC2B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 0614A7CC | Seed parameter = 0x0 | Table Size = 16
